pred,label
0.92796916,1
0.96699435,1
0.82680255,1
0.78026336,1
0.90086937,1
0.77221835,1
0.6653923,1
0.98421913,1
0.9280711,1
0.7272869,1
0.7372727,1
0.87367266,1
0.8749805,1
0.40707368,1
0.79817194,1
0.89878756,1
0.8294796,1
0.75875497,1
0.8494,1
0.6480348,1
0.8851257,1
0.9340907,1
0.85432726,1
0.5924581,1
0.9910296,1
0.86053485,1
0.7147474,1
0.8712102,1
0.8903908,1
0.9667817,1
0.9843955,1
0.42052233,1
0.774315,1
0.7054206,1
0.6749171,1
0.58550197,1
0.89279616,1
0.8542042,1
0.9003662,1
0.7014971,1
0.7240757,1
0.7408513,1
0.8393707,1
0.96061456,1
0.8914592,1
0.91686994,1
0.8310776,1
0.7194859,1
0.9150198,1
0.9793579,1
0.89659554,1
0.98871976,1
0.50945807,1
0.6890043,1
0.6367565,1
0.9006557,1
0.601485,1
0.49114543,1
0.9889775,1
0.6889114,1
0.92400867,1
0.72644854,1
0.6545602,1
0.9829153,1
0.851142,1
0.9017533,1
0.8609758,1
0.74514115,1
0.9076861,1
0.6874961,1
0.941733,1
0.97686327,1
0.97115034,1
0.93033993,1
0.97602296,1
0.9617106,1
0.68894607,1
0.96022445,1
0.89709836,1
0.91199315,1
0.92934006,1
0.69925636,1
0.9464594,1
0.8133103,1
0.30376267,1
0.95713514,1
0.9572261,1
0.9300441,1
0.6908737,1
0.52030337,1
0.84744114,1
0.6172455,1
0.6644556,1
0.9724185,1
0.7285836,1
0.86717975,1
0.59089017,1
0.95925236,1
0.9233076,1
0.97004884,1
0.9212566,1
0.7934387,1
0.7582873,1
0.94955724,1
0.7006363,1
0.80818635,1
0.92373323,1
0.9041331,1
0.7846379,1
0.7547874,1
0.66675776,1
0.9055843,1
0.63241625,1
0.7304709,1
0.9290649,1
0.7910301,1
0.7725607,1
0.94502777,1
0.92712754,1
0.80153376,1
0.73373264,1
0.5161393,1
0.75554556,1
0.6269047,1
0.90905815,1
0.38299215,1
0.78999263,1
0.84320194,1
0.875019,1
0.85732895,1
0.8463933,1
0.54827064,1
0.8818541,1
0.9088041,1
0.9091788,1
0.9347802,1
0.95656323,1
0.8347217,1
0.7916871,1
0.8376766,1
0.6356129,1
0.7283147,1
0.81242955,1
0.918249,1
0.6676511,1
0.9452775,1
0.92529327,1
0.7696282,1
0.9838547,1
0.6802428,1
0.89411116,1
0.88853735,1
0.81804657,1
0.8882181,1
0.83816236,1
0.5278156,1
0.88987726,1
0.74804497,1
0.7146485,1
0.5868808,1
0.9519998,1
0.80592585,1
0.7162923,1
0.93543595,1
0.8043142,1
0.53695,1
0.80871177,1
0.8651332,1
0.9244859,1
0.59852076,1
0.56700957,1
0.6550451,1
0.46306348,1
0.8923418,1
0.9334802,1
0.88726634,1
0.83644056,1
0.94218874,1
0.92296153,1
0.63558006,1
0.7352658,1
0.71772623,1
0.9279895,1
0.6315075,1
0.6651234,1
0.9353157,1
0.7676816,1
0.94899726,1
0.91183543,1
0.66478604,1
0.7977165,1
0.8151016,1
0.8101589,1
0.8053068,1
0.8839478,1
0.92020416,1
0.9773672,1
0.8197951,1
0.8769607,1
0.8307486,1
0.6602271,1
0.50057334,1
0.9346974,1
0.67555726,1
0.9488795,1
0.91733587,1
0.9727836,1
0.94107354,1
0.701019,1
0.86150193,1
0.883586,1
0.69750994,1
0.98714346,1
0.9586171,1
0.85436803,1
0.28341603,1
0.9503345,1
0.767987,1
0.78300357,1
0.9591461,1
0.88659,1
0.7862949,1
0.98632646,1
0.93730646,1
0.8569141,1
0.6042237,1
0.8969795,1
0.48409542,1
0.7172366,1
0.9603897,1
0.9165085,1
0.981261,1
0.94491047,1
0.79483,1
0.6629381,1
0.8483954,1
0.60461706,1
0.8383384,1
0.8947314,1
0.78596175,1
0.9407217,1
0.9643141,1
0.95607644,1
0.8885335,1
0.917934,1
0.8563259,1
0.7938903,1
0.575131,1
0.9353841,1
0.9615753,1
0.86146444,1
0.60778755,1
0.9468966,1
0.8477719,1
0.8432537,1
0.7384602,1
0.7073048,1
0.9714162,1
0.7789611,1
0.9332456,1
0.9452051,1
0.7271464,1
0.8304881,1
0.74165565,1
0.7200713,1
0.6969575,1
0.91354024,1
0.9525845,1
0.35528168,1
0.8740997,1
0.96112746,1
0.86317366,1
0.97323567,1
0.79818845,1
0.6342592,1
0.8428128,1
0.85132235,1
0.737013,1
0.90332,1
0.89985216,1
0.9102415,1
0.66479486,1
0.81027776,1
0.89654535,1
0.90987694,1
0.6038635,1
0.85541636,1
0.6398602,1
0.8783043,1
0.9421823,1
0.8318726,1
0.99080515,1
0.9829117,1
0.8372146,1
0.6981,1
0.7489953,1
0.5349696,1
0.628785,1
0.93283373,1
0.9148383,1
0.67280436,1
0.8726723,1
0.6950557,1
0.919637,1
0.8736805,1
0.93997073,1
0.79941833,1
0.84444624,1
0.76300186,1
0.9665867,1
0.6033877,1
0.7547761,1
0.9768826,1
0.9866448,1
0.7704359,1
0.8922933,1
0.59894377,1
0.5872154,1
0.88456047,1
0.5680164,1
0.700657,1
0.86421186,1
0.9502505,1
0.9274291,1
0.84108007,1
0.9309119,1
0.9596798,1
0.60617644,1
0.824182,1
0.86394244,1
0.74839216,1
0.72425395,1
0.8747436,1
0.4363544,1
0.8650648,1
0.8459692,1
0.8580512,1
0.657789,1
0.7989056,1
0.6729368,1
0.84105116,1
0.44689885,1
0.9579372,1
0.64623016,1
0.53505504,1
0.610943,1
0.7194825,1
0.8413979,1
0.9191736,1
0.9328886,1
0.87026954,1
0.82432103,1
0.7040274,1
0.855415,1
0.7360688,1
0.5390132,1
0.75389385,1
0.8684897,1
0.7055739,1
0.65146685,1
0.92556506,1
0.6810138,1
0.96847445,1
0.6023907,1
0.94210666,1
0.66258013,1
0.7233353,1
0.56620127,1
0.7244142,1
0.813236,1
0.9060148,1
0.9493886,1
0.63719785,1
0.86969775,1
0.7571644,1
0.25863665,1
0.80774224,1
0.87741643,1
0.8933087,1
0.89874005,1
0.978374,1
0.6276932,1
0.7577667,1
0.8472744,1
0.81489015,1
0.8611965,1
0.81762147,1
0.5568909,1
0.49036705,1
0.6322718,1
0.7248766,1
0.85870427,1
0.84387016,1
0.84894437,1
0.40152648,1
0.73670715,1
0.8871769,1
0.86446726,1
0.8735579,1
0.82329524,1
0.9172113,1
0.694642,1
0.93667895,1
0.94647044,1
0.92269474,1
0.80469936,1
0.67581934,1
0.79514766,1
0.7254859,1
0.95482194,1
0.9841629,1
0.8757046,1
0.7704423,1
0.693465,1
0.96767265,1
0.923681,1
0.8489019,1
0.90618813,1
0.8351279,1
0.82106584,1
0.57906723,1
0.8520917,1
0.8653363,1
0.8825348,1
0.771041,1
0.9214098,1
0.6998817,1
0.56282043,1
0.8195543,1
0.9739274,1
0.8787374,1
0.8763825,1
0.4903425,1
0.6214793,1
0.6401176,1
0.960409,1
0.9477411,1
0.7353816,1
0.90920556,1
0.72456616,1
0.7853956,1
0.9947685,1
0.59405243,1
0.49383685,1
0.9058661,1
0.9722425,1
0.78300774,1
0.775052,1
0.66682035,1
0.79283035,1
0.7390809,1
0.97824985,1
0.93970656,1
0.96300185,1
0.9124274,1
0.83905476,1
0.605304,1
0.71043974,1
0.5329089,1
0.9678073,1
0.93058586,1
0.88833493,1
0.7358316,1
0.74465376,1
0.91099757,1
0.6883668,1
0.6826111,1
0.930552,1
0.89909184,1
0.8749287,1
0.8106985,1
0.9474296,1
0.71354455,1
0.9148425,1
0.92696863,1
0.92796916,1
0.37257347,1
0.5186673,1
0.92141265,1
0.6612162,1
0.6010426,1
0.56850016,1
0.95532656,1
0.77346075,1
0.6707468,1
0.8004216,1
0.9307314,1
0.94291306,1
0.9472039,1
0.5988939,1
0.81442696,1
0.6827897,1
0.54970604,1
0.84444785,1
0.87833375,1
0.9216212,1
0.88531816,1
0.91329,1
0.80837125,1
0.94291306,1
0.90782136,1
0.95225686,1
0.94725096,1
0.7018044,1
0.8264012,1
0.87450635,1
0.861978,1
0.73012465,1
0.96862197,1
0.9860173,1
0.8922539,1
0.46840703,1
0.78281087,1
0.67354506,1
0.8013667,1
0.48044124,1
0.82751566,1
0.5733208,1
0.9313524,1
0.5118179,1
0.958626,1
0.7554552,1
0.6392255,1
0.8388337,1
0.63960236,1
0.9139117,1
0.80927885,1
0.77865773,1
0.96882844,1
0.92796916,1
0.96699435,1
0.82680255,1
0.78026336,1
0.90086937,1
0.77221835,1
0.6653923,1
0.98421913,1
0.9280711,1
0.7272869,1
0.7372727,1
0.87367266,1
0.8749805,1
0.40707368,1
0.79817194,1
0.89878756,1
0.8294796,1
0.75875497,1
0.8494,1
0.6480348,1
0.8851257,1
0.9340907,1
0.85432726,1
0.5924581,1
0.9910296,1
0.86053485,1
0.7147474,1
0.8712102,1
0.8903908,1
0.9667817,1
0.9843955,1
0.42052233,1
0.774315,1
0.7054206,1
0.6749171,1
0.58550197,1
0.89279616,1
0.8542042,1
0.9003662,1
0.7014971,1
0.7240757,1
0.7408513,1
0.8393707,1
0.96061456,1
0.8914592,1
0.91686994,1
0.8310776,1
0.7194859,1
0.9150198,1
0.9793579,1
0.89659554,1
0.98871976,1
0.50945807,1
0.6890043,1
0.6367565,1
0.9006557,1
0.601485,1
0.49114543,1
0.9889775,1
0.6889114,1
0.92400867,1
0.72644854,1
0.6545602,1
0.9829153,1
0.851142,1
0.9017533,1
0.8609758,1
0.74514115,1
0.9076861,1
0.6874961,1
0.941733,1
0.97686327,1
0.97115034,1
0.93033993,1
0.97602296,1
0.9617106,1
0.68894607,1
0.96022445,1
0.89709836,1
0.91199315,1
0.92934006,1
0.69925636,1
0.9464594,1
0.8133103,1
0.30376267,1
0.95713514,1
0.9572261,1
0.9300441,1
0.6908737,1
0.52030337,1
0.84744114,1
0.6172455,1
0.6644556,1
0.9724185,1
0.7285836,1
0.86717975,1
0.59089017,1
0.95925236,1
0.9233076,1
0.97004884,1
0.9212566,1
0.7934387,1
0.7582873,1
0.94955724,1
0.7006363,1
0.80818635,1
0.92373323,1
0.9041331,1
0.7846379,1
0.7547874,1
0.66675776,1
0.9055843,1
0.63241625,1
0.7304709,1
0.9290649,1
0.7910301,1
0.7725607,1
0.94502777,1
0.92712754,1
0.80153376,1
0.73373264,1
0.5161393,1
0.75554556,1
0.6269047,1
0.90905815,1
0.38299215,1
0.78999263,1
0.84320194,1
0.875019,1
0.85732895,1
0.8463933,1
0.54827064,1
0.8818541,1
0.9088041,1
0.9091788,1
0.9347802,1
0.95656323,1
0.8347217,1
0.7916871,1
0.8376766,1
0.6356129,1
0.7283147,1
0.81242955,1
0.918249,1
0.6676511,1
0.9452775,1
0.92529327,1
0.7696282,1
0.9838547,1
0.6802428,1
0.89411116,1
0.88853735,1
0.81804657,1
0.8882181,1
0.83816236,1
0.5278156,1
0.88987726,1
0.74804497,1
0.7146485,1
0.5868808,1
0.9519998,1
0.80592585,1
0.7162923,1
0.93543595,1
0.8043142,1
0.53695,1
0.80871177,1
0.8651332,1
0.9244859,1
0.59852076,1
0.56700957,1
0.6550451,1
0.46306348,1
0.8923418,1
0.9334802,1
0.88726634,1
0.83644056,1
0.94218874,1
0.92296153,1
0.63558006,1
0.7352658,1
0.71772623,1
0.9279895,1
0.6315075,1
0.6651234,1
0.9353157,1
0.7676816,1
0.94899726,1
0.91183543,1
0.66478604,1
0.7977165,1
0.8151016,1
0.8101589,1
0.8053068,1
0.8839478,1
0.92020416,1
0.9773672,1
0.8197951,1
0.8769607,1
0.8307486,1
0.6602271,1
0.50057334,1
0.9346974,1
0.67555726,1
0.9488795,1
0.91733587,1
0.9727836,1
0.94107354,1
0.701019,1
0.86150193,1
0.883586,1
0.69750994,1
0.98714346,1
0.9586171,1
0.85436803,1
0.28341603,1
0.9503345,1
0.767987,1
0.78300357,1
0.9591461,1
0.88659,1
0.7862949,1
0.98632646,1
0.93730646,1
0.8569141,1
0.6042237,1
0.8969795,1
0.48409542,1
0.7172366,1
0.9603897,1
0.9165085,1
0.981261,1
0.94491047,1
0.79483,1
0.6629381,1
0.8483954,1
0.60461706,1
0.8383384,1
0.8947314,1
0.78596175,1
0.9407217,1
0.9643141,1
0.95607644,1
0.8885335,1
0.917934,1
0.8563259,1
0.7938903,1
0.575131,1
0.9353841,1
0.9615753,1
0.86146444,1
0.60778755,1
0.9468966,1
0.8477719,1
0.8432537,1
0.7384602,1
0.7073048,1
0.9714162,1
0.7789611,1
0.9332456,1
0.9452051,1
0.7271464,1
0.8304881,1
0.74165565,1
0.7200713,1
0.6969575,1
0.91354024,1
0.9525845,1
0.35528168,1
0.8740997,1
0.96112746,1
0.86317366,1
0.97323567,1
0.79818845,1
0.6342592,1
0.8428128,1
0.85132235,1
0.737013,1
0.90332,1
0.89985216,1
0.9102415,1
0.66479486,1
0.81027776,1
0.89654535,1
0.90987694,1
0.6038635,1
0.85541636,1
0.6398602,1
0.8783043,1
0.9421823,1
0.8318726,1
0.99080515,1
0.9829117,1
0.8372146,1
0.6981,1
0.7489953,1
0.5349696,1
0.628785,1
0.93283373,1
0.9148383,1
0.67280436,1
0.8726723,1
0.6950557,1
0.919637,1
0.8736805,1
0.93997073,1
0.79941833,1
0.84444624,1
0.76300186,1
0.9665867,1
0.6033877,1
0.7547761,1
0.9768826,1
0.9866448,1
0.7704359,1
0.8922933,1
0.59894377,1
0.5872154,1
0.88456047,1
0.5680164,1
0.700657,1
0.86421186,1
0.39015946,0
0.655837,0
0.39936996,0
0.74840313,0
0.37726092,0
0.58641076,0
0.4840781,0
0.8330715,0
0.64395535,0
0.533889,0
0.38555917,0
0.73249507,0
0.28874186,0
0.47531542,0
0.5334485,0
0.56795317,0
0.4112652,0
0.52422863,0
0.8527577,0
0.5923998,0
0.9296217,0
0.4255851,0
0.5521839,0
0.4366906,0
0.74418104,0
0.6656572,0
0.5829381,0
0.48803875,0
0.26318058,0
0.4767176,0
0.34917256,0
0.6175829,0
0.57484907,0
0.83761793,0
0.46604657,0
0.3438489,0
0.35789263,0
0.56880754,0
0.3471333,0
0.46604154,0
0.6500137,0
0.6101916,0
0.6274286,0
0.6868706,0
0.52507097,0
0.6172797,0
0.17729233,0
0.3336017,0
0.62496567,0
0.44471395,0
0.50127923,0
0.32253906,0
0.5889611,0
0.35450292,0
0.3052308,0
0.78414166,0
0.29180336,0
0.44704443,0
0.22289446,0
0.4408385,0
0.5765965,0
0.8023107,0
0.56718844,0
0.3314829,0
0.6945855,0
0.85233235,0
0.45396832,0
0.50688475,0
0.17472772,0
0.47032866,0
0.25438926,0
0.7218719,0
0.26006213,0
0.53033555,0
0.41838577,0
0.31571,0
0.6230406,0
0.30776748,0
0.35529295,0
0.13106918,0
0.21397345,0
0.4045535,0
0.5999936,0
0.33499792,0
0.36243603,0
0.15887918,0
0.60076374,0
0.32378817,0
0.59461015,0
0.9381355,0
0.419318,0
0.5550746,0
0.77651936,0
0.08341237,0
0.44964406,0
0.2925816,0
0.3236551,0
0.27183455,0
0.2880076,0
0.3466176,0
0.28169015,0
0.46300492,0
0.40706322,0
0.5489273,0
0.5796957,0
0.3459016,0
0.6073311,0
0.22794704,0
0.5241457,0
0.6521479,0
0.38713315,0
0.39731255,0
0.5104142,0
0.6681758,0
0.28127977,0
0.35195163,0
0.31942034,0
0.7022733,0
0.450628,0
0.55764526,0
0.7499633,0
0.42295393,0
0.59135705,0
0.5428888,0
0.5519443,0
0.39150175,0
0.7063728,0
0.6789353,0
0.27091455,0
0.3369808,0
0.48191833,0
0.56641847,0
0.5990918,0
0.4755353,0
0.4476106,0
0.24572574,0
0.8517858,0
0.7273037,0
0.4621408,0
0.45058173,0
0.49004352,0
0.2846995,0
0.33600935,0
0.4826473,0
0.85132194,0
0.43566003,0
0.48107332,0
0.58731693,0
0.64670783,0
0.24113466,0
0.6178203,0
0.5345957,0
0.29010472,0
0.51244617,0
0.20108761,0
0.34162176,0
0.63008696,0
0.4807845,0
0.35308716,0
0.5196805,0
0.5449353,0
0.36924064,0
0.44200072,0
0.2949896,0
0.5035658,0
0.31877816,0
0.44488108,0
0.7549276,0
0.5677177,0
0.4106901,0
0.71510863,0
0.736879,0
0.26578015,0
0.35291466,0
0.2821233,0
0.3323517,0
0.5347179,0
0.42853662,0
0.743844,0
0.25118208,0
0.3904024,0
0.7910908,0
0.4539822,0
0.31038463,0
0.35994253,0
0.4150411,0
0.6002008,0
0.34070742,0
0.5450912,0
0.34301662,0
0.51771075,0
0.48611665,0
0.5787178,0
0.33414903,0
0.5485007,0
0.42318583,0
0.21583757,0
0.5587338,0
0.16249445,0
0.42184836,0
0.540535,0
0.3351339,0
0.79320115,0
0.83316535,0
0.8817211,0
0.50373197,0
0.57869273,0
0.5008102,0
0.20648056,0
0.5644021,0
0.42051977,0
0.83594054,0
0.3147462,0
0.39978984,0
0.51413757,0
0.9277733,0
0.45599568,0
0.6183958,0
0.2528395,0
0.9247448,0
0.4379701,0
0.68422556,0
0.24887843,0
0.3047127,0
0.8814824,0
0.38740027,0
0.79885024,0
0.43221298,0
0.6705241,0
0.40509963,0
0.6696223,0
0.5509733,0
0.63345426,0
0.9427139,0
0.51127815,0
0.589303,0
0.6486406,0
0.3474146,0
0.8263954,0
0.45266634,0
0.820235,0
0.5968261,0
0.41955894,0
0.21083847,0
0.6343797,0
0.47460943,0
0.2854626,0
0.6727379,0
0.451928,0
0.59192085,0
0.34505275,0
0.8030004,0
0.39461586,0
0.40052068,0
0.58412534,0
0.3321302,0
0.49141014,0
0.392447,0
0.45271105,0
0.16403192,0
0.42752844,0
0.37414742,0
0.34041053,0
0.35949433,0
0.2428102,0
0.42053863,0
0.74323237,0
0.43575484,0
0.22276,0
0.53889394,0
0.3288988,0
0.54000545,0
0.66521454,0
0.72877866,0
0.30337316,0
0.5154637,0
0.6143675,0
0.23450679,0
0.43918052,0
0.6050801,0
0.5123905,0
0.74895185,0
0.5302291,0
0.2954628,0
0.5785283,0
0.4924737,0
0.54494077,0
0.35762134,0
0.31091565,0
0.7424845,0
0.752421,0
0.6177017,0
0.315047,0
0.68235594,0
0.19608808,0
0.48775232,0
0.6127769,0
0.28807437,0
0.45457417,0
0.35779592,0
0.506602,0
0.3988562,0
0.4738025,0
0.33856776,0
0.6254836,0
0.48781288,0
0.742008,0
0.43023333,0
0.35462067,0
0.24297892,0
0.30430925,0
0.37416556,0
0.57062197,0
0.40472633,0
0.7034628,0
0.76922566,0
0.35321513,0
0.4962477,0
0.39444318,0
0.22393169,0
0.60959077,0
0.39484382,0
0.23687348,0
0.35225254,0
0.62063015,0
0.81414485,0
0.3066382,0
0.42494375,0
0.18438275,0
0.7214172,0
0.33993638,0
0.4793717,0
0.5768666,0
0.59131527,0
0.6959997,0
0.38166398,0
0.36112925,0
0.6880897,0
0.42897308,0
0.89875096,0
0.5321749,0
0.49053136,0
0.5090443,0
0.4390247,0
0.90051734,0
0.29709616,0
0.57799363,0
0.33853146,0
0.41878673,0
0.6332789,0
0.3778001,0
0.93242013,0
0.31816676,0
0.30472684,0
0.5195097,0
0.41544974,0
0.75044477,0
0.23484103,0
0.28825447,0
0.5131321,0
0.4895963,0
0.5065294,0
0.4322274,0
0.54175204,0
0.5773436,0
0.26849198,0
0.2582252,0
0.6904008,0
0.2101531,0
0.6086669,0
0.4356585,0
0.35278922,0
0.72011364,0
0.22585852,0
0.66238135,0
0.38003984,0
0.3269583,0
0.50615597,0
0.31588486,0
0.49694243,0
0.20915517,0
0.69126815,0
0.34953374,0
0.4636126,0
0.5599428,0
0.733361,0
0.7252697,0
0.33307695,0
0.5956004,0
0.66277325,0
0.47063416,0
0.2777433,0
0.5832868,0
0.7392698,0
0.5153048,0
0.53484863,0
0.51860785,0
0.2926716,0
0.38337064,0
0.6245215,0
0.3969536,0
0.591533,0
0.34895554,0
0.5080864,0
0.37913907,0
0.66093564,0
0.6368801,0
0.7313078,0
0.5467048,0
0.4815774,0
0.5351531,0
0.65619653,0
0.3790291,0
0.6446293,0
0.40183985,0
0.47006828,0
0.23383819,0
0.32958332,0
0.8174166,0
0.5392721,0
0.63952047,0
0.25364485,0
0.37280348,0
0.7562202,0
0.5891585,0
0.3369644,0
0.2160823,0
0.4185343,0
0.30265594,0
0.33000025,0
0.35237882,0
0.76024306,0
0.31642127,0
0.68883383,0
0.9287269,0
0.49595594,0
0.46419927,0
0.4811527,0
0.6894733,0
0.52139395,0
0.17525175,0
0.4260986,0
0.4023011,0
0.59092706,0
0.45223987,0
0.41013086,0
0.8506708,0
0.26864228,0
0.75164235,0
0.37729546,0
0.39746204,0
0.40738058,0
0.5261587,0
0.44487077,0
0.40797737,0
0.44114807,0
0.67207175,0
0.30439746,0
0.48223993,0
0.16657525,0
0.6094712,0
0.48723093,0
0.50138634,0
0.44950902,0
0.41708001,0
0.6084255,0
0.28155097,0
0.80046475,0
0.8637669,0
0.30541578,0
0.3288539,0
0.19491854,0
0.46916792,0
0.40064618,0
0.369179,0
0.12817773,0
0.45782298,0
0.4774498,0
0.5483225,0
0.25195745,0
0.44838256,0
0.37817827,0
0.5004524,0
0.51379585,0
0.56681126,0
0.56198466,0
0.51684546,0
0.60451275,0
0.52591735,0
0.7401993,0
0.4431479,0
0.37150627,0
0.77989775,0
0.39817137,0
0.83650535,0
0.41478497,0
0.40002415,0
0.33074746,0
0.4825181,0
0.63277805,0
0.50815344,0
0.34193507,0
0.13973013,0
0.4164708,0
0.3048921,0
0.8779256,0
0.46662074,0
0.5637945,0
0.46128678,0
0.16523176,0
0.5914245,0
0.35371205,0
0.23968786,0
0.77882075,0
0.40707946,0
0.63478917,0
0.29857254,0
0.29078165,0
0.52938867,0
0.41983047,0
0.5293701,0
0.25434586,0
0.49455428,0
0.26596814,0
0.68642825,0
0.4488519,0
0.31002575,0
0.46153235,0
0.4812548,0
0.530988,0
0.33090812,0
0.33740348,0
0.47865418,0
0.5063974,0
0.35925436,0
0.3786173,0
0.44895133,0
0.5148311,0
0.51836294,0
0.28588676,0
0.6613148,0
0.5193564,0
0.5853459,0
0.40936637,0
0.50215364,0
0.41361323,0
0.88344055,0
0.4092802,0
0.4301972,0
0.6703448,0
0.39674273,0
0.43306765,0
0.51581997,0
0.46755573,0
0.2790389,0
0.6682891,0
0.93797684,0
0.5139748,0
0.75358444,0
0.6869334,0
0.67839324,0
0.32229763,0
0.52264017,0
0.4211486,0
0.023640208,0
0.41102287,0
0.48280814,0
0.46778235,0
0.5529285,0
0.50336295,0
0.47479516,0
0.13274482,0
0.6409378,0
0.4579036,0
0.37486175,0
0.53263444,0
0.48243496,0
0.28697214,0
0.2525556,0
0.2382857,0
0.50253075,0
0.4362492,0
0.52365756,0
0.6375374,0
0.5145451,0
0.31481606,0
0.6326073,0
0.2798706,0
0.21907741,0
0.5136537,0
0.46533734,0
0.4920606,0
0.49164405,0
0.49773082,0
0.5020203,0
0.6988098,0
0.6223279,0
0.41559875,0
0.8702403,0
0.20616415,0
0.297839,0
0.68235934,0
0.3240896,0
0.5482037,0
0.5826052,0
0.3005207,0
0.43967128,0
0.4517271,0
0.2867542,0
0.9076649,0
0.30401814,0
0.4917621,0
0.5043362,0
0.63678974,0
0.49939075,0
0.40669382,0
0.55184567,0
0.75672954,0
0.3682213,0
0.2933916,0
0.26414528,0
0.26185623,0
0.41551635,0
0.9588624,0
0.5408317,0
0.36818394,0
0.6959211,0
0.81160784,0
0.3386638,0
0.74472964,0
0.28033745,0
0.427585,0
0.36054158,0
0.5926442,0
0.4252502,0
0.41659376,0
0.54107124,0
0.30176285,0
0.4444154,0
0.49514467,0
0.5653757,0
0.5481806,0
0.41659415,0
0.73550165,0
0.40708625,0
0.16292441,0
0.47769746,0
0.8659278,0
0.48443654,0
0.24848177,0
0.32464343,0
0.5017844,0
0.33896214,0
0.73340195,0
0.5897405,0
0.7008783,0
0.8678537,0
0.7908243,0
0.77825004,0
0.43463254,0
0.44993398,0
0.67743707,0
0.33923784,0
0.518548,0
0.72619027,0
0.6853424,0
0.31457925,0
0.33038917,0
0.36340678,0
0.4559823,0
0.41322988,0
0.44231778,0
0.46277297,0
0.7049919,0
0.38972646,0
0.437325,0
0.7269089,0
0.34122804,0
0.29842803,0
0.49886614,0
0.74639565,0
0.5537421,0
0.29949242,0
0.49161768,0
0.9046571,0
0.17764823,0
0.50090694,0
0.44069973,0
0.77081615,0
0.36398336,0
0.49826273,0
0.29821458,0
0.4058691,0
0.21126106,0
0.33225974,0
0.70921504,0
0.54011774,0
0.43360186,0
0.5171303,0
0.3754121,0
0.59307516,0
0.44709164,0
0.3608399,0
